,PlayerID,Player_Name_x,Age,Height,MaxRank,Hand,Country,win%,ace_count,aces_per_game,breakpoint_count,breakpoints_per_game,top_30_win%,top_100_win%,hard_win%,clay_win%,grass_win%,carpet_win%,Unnamed: 0,Player_Name_y,Height(cm),Matches Played,Overall_Win%_30matches,Top_100_Win%_30matches,Top_30_Win%_30matches,First_Serve%_30matches,First_Serve_Win%_30matches,BPSave%_30matches,BPConv%_30matches,Aces/Match_30matches,DF/Match_30matches,Future Top 30
58,103789,Irakli Labadze,23.0718685832,188.0,42.0,L,GEO,0.39,90.0,0.918,90.0,0.9183673469387755,0.34782608695652173,0.30434782608695654,0.34285714285714286,0.4,0.4166666666666667,0.5,103789,Irakli Labadze,188.0,30,0.4,0.3684210526315789,0.5,0.5969954322163246,0.6812807517317875,0.6058394160583942,0.4593301435406698,5.633333333333334,5.6,False
59,103294,Christophe Rochus,27.3757700205,170.0,38.0,R,BEL,0.35,243.0,0.935,243.0,0.9346153846153846,0.15625,0.30687830687830686,0.34065934065934067,0.40441176470588236,0.05263157894736842,0.21428571428571427,103294,Christophe Rochus,170.0,30,0.3666666666666666,0.3333333333333333,0.1428571428571428,0.5906118281866516,0.6179346899591383,0.5563380281690141,0.3522727272727273,2.2333333333333334,4.5,False
60,102860,Agustin Calleri,27.0006844627,183.0,16.0,R,ARG,0.52,272.0,0.958,272.0,0.9577464788732394,0.36,0.4727272727272727,0.46078431372549017,0.573170731707317,0.3,0.5,102860,Agustin Calleri,183.0,30,0.5,0.4166666666666667,0.2222222222222222,0.5575258474744693,0.7662064594553619,0.5978835978835979,0.3650190114068441,7.833333333333333,3.4,True
61,103444,Jean Rene Lisnard,23.5318275154,173.0,85.0,R,MON,0.41,95.0,0.88,95.0,0.8796296296296297,0.1875,0.2602739726027397,0.40476190476190477,0.43103448275862066,0.2,0.3333333333333333,103444,Jean Rene Lisnard,173.0,30,0.4333333333333333,0.2727272727272727,0.3,0.6036759797104048,0.6346562480278328,0.5836177474402731,0.3846153846153846,2.033333333333333,3.466666666666667,False
63,103484,James Blake,26.5900068446,185.0,5.0,R,USA,0.58,423.0,0.94,423.0,0.94,0.3959731543624161,0.5361111111111111,0.6276923076923077,0.4383561643835616,0.4883720930232558,0.4444444444444444,103484,James Blake,185.0,30,0.5,0.4583333333333333,0.3,0.595303383849787,0.6943892461536572,0.6160714285714286,0.4271844660194174,5.366666666666666,3.3666666666666667,True
64,103171,Raemon Sluiter,24.8678986995,185.0,46.0,R,NED,0.42,136.0,0.913,136.0,0.912751677852349,0.3181818181818182,0.3486238532110092,0.3125,0.42,0.5277777777777778,0.4666666666666667,103171,Raemon Sluiter,185.0,30,0.4666666666666667,0.36,0.2727272727272727,0.5615804475292738,0.7472316516293243,0.6470588235294118,0.4074074074074074,6.166666666666667,4.333333333333333,False
65,103428,Juan Ignacio Chela,24.848733744,190.0,16.0,R,ARG,0.54,411.0,0.947,411.0,0.9470046082949308,0.33088235294117646,0.47262247838616717,0.5085714285714286,0.5815899581589958,0.25,0.25,103428,Juan Ignacio Chela,190.0,30,0.5,0.4090909090909091,0.5,0.5450627701203691,0.723152816159612,0.6653543307086615,0.4154589371980676,6.4,3.5,True
66,103758,Taylor Dent,24.2902121834,188.0,21.0,R,USA,0.52,196.0,0.995,196.0,0.9949238578680203,0.33962264150943394,0.4782608695652174,0.5147058823529411,0.25,0.5897435897435898,0.6,103758,Taylor Dent,188.0,30,0.3666666666666666,0.45,0.3333333333333333,0.5486339629771206,0.7648298045093849,0.6019900497512438,0.3623188405797101,8.666666666666666,5.2,True
67,103248,Harel Levy,22.8884325804,185.0,30.0,R,ISR,0.41,92.0,0.76,92.0,0.7603305785123967,0.14814814814814814,0.3333333333333333,0.3870967741935484,0.4473684210526316,0.42857142857142855,0.42857142857142855,103248,Harel Levy,185.0,30,0.4333333333333333,0.375,0.1428571428571428,0.5874265487359165,0.709050424646453,0.5851528384279476,0.429951690821256,3.8,2.066666666666667,True
68,104339,Mario Ancic,22.8528405202,196.0,9.0,R,CRO,0.61,227.0,0.915,227.0,0.9153225806451613,0.39759036144578314,0.5595854922279793,0.5826771653543307,0.5869565217391305,0.7608695652173914,0.5517241379310345,104339,Mario Ancic,196.0,30,0.4,0.3333333333333333,0.25,0.5835238230773735,0.7298719852512163,0.5454545454545454,0.3503649635036496,8.8,3.8666666666666663,True
69,103813,Jarkko Nieminen,24.9637234771,185.0,13.0,L,FIN,0.53,530.0,0.928,530.0,0.9281961471103327,0.29878048780487804,0.4511627906976744,0.5182926829268293,0.5561797752808989,0.4358974358974359,0.5769230769230769,103813,Jarkko Nieminen,185.0,30,0.5666666666666667,0.5384615384615384,0.5,0.670229298758253,0.6657458747829107,0.6307053941908713,0.4661016949152542,3.1333333333333333,2.533333333333333,True
70,103176,David Sanchez,24.848733744,183.0,41.0,R,ESP,0.43,158.0,0.994,158.0,0.9937106918238994,0.15,0.36363636363636365,0.1935483870967742,0.5081967213114754,0.0,0.0,103176,David Sanchez,183.0,30,0.4,0.3636363636363636,0.4444444444444444,0.6322393615062194,0.6397701644013059,0.5882352941176471,0.4107883817427386,2.066666666666667,2.933333333333333,False
71,104022,Mikhail Youzhny,25.6125941136,183.0,8.0,R,RUS,0.54,680.0,0.963,680.0,0.9631728045325779,0.4148471615720524,0.5104166666666666,0.5376044568245125,0.5136363636363637,0.575,0.574468085106383,104022,Mikhail Youzhny,183.0,30,0.4333333333333333,0.3636363636363636,0.25,0.6060321599153934,0.6643695465550122,0.5601659751037344,0.3930131004366812,3.0,2.6333333333333333,True
72,102911,Andrei Stoliarov,24.6680355921,178.0,71.0,R,RUS,0.38,71.0,0.973,71.0,0.9726027397260274,0.16666666666666666,0.2962962962962963,0.45454545454545453,0.36363636363636365,0.2727272727272727,0.2857142857142857,102911,Andrei Stoliarov,178.0,30,0.4,0.238095238095238,0.3333333333333333,0.4606278102942403,0.6750315560961646,0.565068493150685,0.3604651162790697,4.666666666666667,4.733333333333333,False
73,103181,Jiri Vanek,22.6913073238,185.0,77.0,R,CZE,0.36,136.0,0.986,136.0,0.9855072463768116,0.125,0.29,0.30952380952380953,0.4117647058823529,0.125,0.0,103181,Jiri Vanek,185.0,30,0.4333333333333333,0.4,0.1666666666666666,0.5570593560449736,0.6951343025800735,0.5884615384615385,0.4096916299559471,6.033333333333333,2.7666666666666666,False
74,103566,Michael Llodra,30.9733059548,190.0,21.0,L,FRA,0.44,296.0,0.964,296.0,0.9641693811074918,0.30434782608695654,0.41106719367588934,0.4497354497354497,0.32,0.5961538461538461,0.25,103566,Michael Llodra,190.0,30,0.3666666666666666,0.36,0.2857142857142857,0.5681304221380138,0.7196652246400731,0.5619469026548672,0.3932038834951456,7.4,6.2,True
75,103694,Olivier Rochus,24.7446954141,168.0,24.0,R,BEL,0.47,371.0,0.932,371.0,0.9321608040201005,0.2222222222222222,0.38461538461538464,0.4742857142857143,0.40298507462686567,0.5652173913043478,0.5,103694,Olivier Rochus,168.0,30,0.5,0.44,0.25,0.5975199134989685,0.6578889604957598,0.5282258064516129,0.407942238267148,2.433333333333333,2.8,True
77,103356,Michel Kratochvil,23.2525667351,185.0,35.0,R,SUI,0.42,117.0,0.914,117.0,0.9140625,0.225,0.36363636363636365,0.45161290322580644,0.36585365853658536,0.46153846153846156,0.4166666666666667,103356,Michel Kratochvil,185.0,30,0.4666666666666667,0.4230769230769231,0.25,0.5395232711883147,0.7183903212279135,0.5733333333333334,0.4297520661157025,3.733333333333333,5.833333333333333,False
78,103852,Feliciano Lopez,33.4647501711,188.0,12.0,L,ESP,0.53,653.0,0.978,653.0,0.9775449101796407,0.37554585152838427,0.4721189591078067,0.5171503957783641,0.46994535519125685,0.6888888888888889,0.4375,103852,Feliciano Lopez,188.0,30,0.4666666666666667,0.4,0.375,0.5966941516278292,0.7175946134631698,0.5965665236051502,0.3850267379679144,9.033333333333331,4.233333333333333,True
79,103900,David Nalbandian,24.2135523614,180.0,3.0,R,ARG,0.66,402.0,0.941,402.0,0.9414519906323185,0.48717948717948717,0.6147308781869688,0.6534653465346535,0.6705882352941176,0.7058823529411765,0.5714285714285714,103900,David Nalbandian,180.0,30,0.6,0.5,0.25,0.6077671240331218,0.672597598993422,0.6074766355140186,0.4352941176470588,2.966666666666667,3.7666666666666666,True
80,103188,Michael Russell,29.3223819302,173.0,65.0,R,USA,0.32,177.0,1.0,177.0,1.0,0.07317073170731707,0.25,0.35714285714285715,0.24390243902439024,0.2916666666666667,0.0,103188,Michael Russell,173.0,30,0.2666666666666666,0.1304347826086956,0.0,0.6766505878952102,0.6340559153462313,0.5477941176470589,0.3946188340807174,2.6,3.5,False
82,103909,Guillermo Coria,22.3216974675,175.0,3.0,R,ARG,0.65,238.0,0.956,238.0,0.9558232931726908,0.4666666666666667,0.615,0.5714285714285714,0.7278911564625851,0.5555555555555556,0.14285714285714285,103909,Guillermo Coria,175.0,30,0.6333333333333333,0.5238095238095238,0.25,0.5191877227254938,0.699627811858184,0.5983606557377049,0.4490566037735849,4.166666666666667,2.833333333333333,True
83,103781,Jurgen Melzer,29.9055441478,183.0,8.0,L,AUT,0.5,491.0,0.928,491.0,0.9281663516068053,0.3048780487804878,0.4650602409638554,0.5070921985815603,0.4943820224719101,0.5,0.4117647058823529,103781,Jurgen Melzer,183.0,30,0.3666666666666666,0.375,0.3333333333333333,0.5872009363718339,0.7114112268865678,0.5727699530516432,0.3627450980392157,4.866666666666666,2.933333333333333,True
84,103917,Nicolas Mahut,32.2847364819,190.0,37.0,R,FRA,0.45,291.0,0.997,291.0,0.9965753424657534,0.27586206896551724,0.391705069124424,0.4166666666666667,0.2619047619047619,0.6533333333333333,0.14285714285714285,103917,Nicolas Mahut,190.0,30,0.2333333333333333,0.2222222222222222,0.5,0.5972317168977314,0.7050290707336234,0.5625,0.3315217391304347,8.066666666666666,4.533333333333333,False
85,103888,Mardy Fish,29.6810403833,188.0,7.0,R,USA,0.57,345.0,0.953,345.0,0.9530386740331491,0.3949579831932773,0.5263157894736842,0.5851851851851851,0.40476190476190477,0.6666666666666666,0.4,103888,Mardy Fish,188.0,30,0.4,0.3636363636363636,0.2857142857142857,0.5489953336995477,0.7135977655360627,0.6033755274261603,0.391304347826087,9.066666666666666,3.633333333333333,True
87,103786,Nikolay Davydenko,25.4483230664,178.0,3.0,R,RUS,0.59,604.0,0.962,604.0,0.9617834394904459,0.410958904109589,0.5675146771037182,0.5988023952095808,0.5864978902953587,0.125,0.6585365853658537,103786,Nikolay Davydenko,178.0,30,0.3333333333333333,0.3,0.0,0.6390029530338307,0.6612007296742403,0.5810276679841897,0.4341463414634146,3.6666666666666665,2.2,True
88,103280,Martin Verkerk,24.8733744011,196.0,14.0,R,NED,0.51,89.0,0.937,89.0,0.9368421052631579,0.47368421052631576,0.4626865671641791,0.3333333333333333,0.58,0.375,0.7,103280,Martin Verkerk,196.0,30,0.4666666666666667,0.4545454545454545,0.4,0.5961043819451102,0.7569753463395601,0.6277777777777778,0.3733333333333333,11.1,4.266666666666667,True
90,104499,Jimmy Wang,20.9746748802,178.0,87.0,R,TPE,0.47,54.0,0.701,54.0,0.7012987012987013,0.15,0.2972972972972973,0.4666666666666667,0.3333333333333333,0.38095238095238093,1.0,104499,Jimmy Wang,178.0,30,0.3,0.3043478260869565,0.1818181818181818,0.5987856333897934,0.632809298175464,0.6196721311475409,0.3571428571428571,3.333333333333333,2.533333333333333,False
91,104098,Dmitry Tursunov,23.8056125941,185.0,20.0,R,RUS,0.53,343.0,0.969,343.0,0.9689265536723164,0.28846153846153844,0.4835164835164835,0.5398230088495575,0.4,0.6,0.6666666666666666,104098,Dmitry Tursunov,185.0,30,0.4333333333333333,0.4347826086956521,0.3,0.5330444590821303,0.710465700797269,0.6097560975609756,0.3645320197044335,7.266666666666667,4.466666666666667,True
92,104076,Jose Acasuso,23.8165639973,190.0,20.0,R,ARG,0.52,278.0,0.955,278.0,0.9553264604810997,0.30337078651685395,0.48444444444444446,0.4117647058823529,0.5876288659793815,0.0,0.5,104076,Jose Acasuso,190.0,30,0.4,0.375,0.25,0.5041542662325964,0.7108579977429,0.6172839506172839,0.3990147783251231,4.766666666666667,2.566666666666667,True
93,104268,Alejandro Falla,28.5174537988,185.0,51.0,L,COL,0.41,201.0,0.91,201.0,0.9095022624434389,0.25,0.3393939393939394,0.3816793893129771,0.43636363636363634,0.43333333333333335,0.6,104268,Alejandro Falla,185.0,30,0.3666666666666666,0.217391304347826,0.1111111111111111,0.6140317587123884,0.653158315835692,0.5878136200716846,0.4258373205741627,3.4,1.7,False
94,103835,Filippo Volandri,25.87816564,183.0,25.0,R,ITA,0.43,276.0,0.955,276.0,0.9550173010380623,0.2112676056338028,0.37799043062200954,0.1276595744680851,0.5227272727272727,0.16666666666666666,0.2,103835,Filippo Volandri,183.0,30,0.4,0.4,0.1818181818181818,0.6730184958575823,0.6421164911336498,0.5541666666666667,0.4974874371859296,0.8666666666666667,3.533333333333333,True
95,103656,Albert Montanes,30.3134839151,175.0,22.0,R,ESP,0.47,397.0,0.99,397.0,0.9900249376558603,0.23711340206185566,0.3883495145631068,0.2625,0.532258064516129,0.18181818181818182,0.0,103656,Albert Montanes,175.0,30,0.6,0.6,0.3333333333333333,0.6070289364874465,0.7151293933702305,0.6464646464646465,0.4085106382978723,4.5,2.966666666666667,True
96,104386,Janko Tipsarevic,27.7782340862,180.0,8.0,R,SRB,0.54,381.0,0.92,381.0,0.9202898550724637,0.3464566929133858,0.46984126984126984,0.5537190082644629,0.5304347826086957,0.5490196078431373,0.3333333333333333,104386,Janko Tipsarevic,180.0,30,0.2666666666666666,0.1052631578947368,0.0833333333333333,0.525438018170632,0.699959722959043,0.5465587044534413,0.3692307692307692,5.5,2.966666666666667,True
97,103581,Flavio Saretta,23.2142368241,183.0,44.0,R,BRA,0.52,113.0,0.904,113.0,0.904,0.3076923076923077,0.45454545454545453,0.42857142857142855,0.5487804878048781,0.5454545454545454,0.5,103581,Flavio Saretta,183.0,30,0.4666666666666667,0.45,0.375,0.5964042337189005,0.6528886051424326,0.6115384615384616,0.4007936507936508,4.5,2.9,False
98,104068,Robby Ginepri,23.6030116359,183.0,15.0,R,USA,0.47,250.0,0.98,250.0,0.9803921568627451,0.275,0.41237113402061853,0.5191256830601093,0.2777777777777778,0.46875,0.25,104068,Robby Ginepri,183.0,30,0.4,0.1904761904761904,0.0909090909090909,0.5794461468594059,0.6886729053118832,0.5308056872037915,0.4157303370786517,5.933333333333334,4.2,True
99,103908,Paul Henri Mathieu,26.2340862423,185.0,12.0,R,FRA,0.46,422.0,0.963,422.0,0.9634703196347032,0.2932330827067669,0.40934065934065933,0.445,0.47282608695652173,0.3225806451612903,0.6956521739130435,103908,Paul Henri Mathieu,185.0,30,0.5333333333333333,0.5357142857142857,0.5384615384615384,0.5167635543403833,0.7284001406204604,0.586046511627907,0.3919413919413919,5.133333333333334,3.1,True
100,104043,Marc Lopez,21.7385352498,175.0,111.0,R,ESP,0.42,40.0,1.0,40.0,1.0,0.125,0.39285714285714285,0.5,0.42857142857142855,0.3333333333333333,0.0,104043,Marc Lopez,175.0,30,0.4666666666666667,0.45,0.1428571428571428,0.6657707920062172,0.6228816726578631,0.5381526104417671,0.5303867403314917,0.5333333333333333,1.4,False
101,104166,Alex Bogomolov Jr,28.8295687885,178.0,33.0,R,RUS,0.39,136.0,0.993,136.0,0.9927007299270073,0.225,0.31683168316831684,0.39805825242718446,0.1,0.4583333333333333,0.0,104166,Alex Bogomolov Jr,178.0,30,0.3333333333333333,0.2272727272727272,0.0909090909090909,0.6901737527743225,0.6651588444609644,0.5601851851851852,0.4239130434782608,2.1666666666666665,2.7333333333333334,False
102,103672,Ricardo Mello,24.59137577,175.0,50.0,L,BRA,0.34,85.0,0.842,85.0,0.8415841584158416,0.125,0.2413793103448276,0.3559322033898305,0.375,0.14285714285714285,0.0,103672,Ricardo Mello,175.0,30,0.5,0.4210526315789473,0.3,0.6213108926869829,0.6561673993951503,0.5829787234042553,0.425531914893617,3.533333333333333,2.8666666666666667,False
103,103898,Julien Benneteau,33.0431211499,185.0,25.0,R,FRA,0.48,426.0,0.988,426.0,0.988399071925754,0.3424657534246575,0.43869209809264303,0.5142857142857142,0.39759036144578314,0.4727272727272727,0.38461538461538464,103898,Julien Benneteau,185.0,30,0.4,0.3461538461538461,0.125,0.6140553090777471,0.6851671283712416,0.5676855895196506,0.3835616438356164,3.733333333333333,3.1666666666666665,True
104,104417,Robin Soderling,26.2724161533,193.0,4.0,R,SWE,0.63,325.0,0.948,325.0,0.9475218658892128,0.5586206896551724,0.6085526315789473,0.6414141414141414,0.61,0.5384615384615384,0.7894736842105263,104417,Robin Soderling,193.0,30,0.4333333333333333,0.4285714285714285,0.3333333333333333,0.5978947408405337,0.7335346334072006,0.5520833333333334,0.3956043956043956,7.9,3.633333333333333,True
105,104433,Frank Dancevic,22.9924709103,185.0,67.0,R,CAN,0.37,111.0,0.828,111.0,0.8283582089552238,0.1282051282051282,0.24210526315789474,0.3375,0.07142857142857142,0.48484848484848486,0.7142857142857143,104433,Frank Dancevic,185.0,30,0.3333333333333333,0.1,0.0,0.6082060239987267,0.7261940347735258,0.5869565217391305,0.3352601156069364,7.233333333333333,1.9333333333333331,False
106,103971,Karol Beck,23.3675564682,180.0,39.0,R,SVK,0.35,118.0,0.937,118.0,0.9365079365079365,0.23684210526315788,0.30612244897959184,0.36,0.1111111111111111,0.4583333333333333,0.4444444444444444,103971,Karol Beck,180.0,30,0.3666666666666666,0.3333333333333333,0.0,0.5408095250204038,0.742664333967266,0.5672268907563025,0.4126213592233009,9.166666666666666,5.0,False
107,103693,Thierry Ascione,23.0417522245,188.0,82.0,R,FRA,0.28,52.0,0.981,52.0,0.9811320754716981,0.14285714285714285,0.23684210526315788,0.3448275862068966,0.23529411764705882,0.0,0.3333333333333333,103693,Thierry Ascione,188.0,30,0.3,0.2857142857142857,0.1818181818181818,0.6351032537936981,0.6602006212030248,0.5550660792951542,0.4429530201342282,3.733333333333333,2.933333333333333,False
108,103812,Victor Hanescu,28.2080766598,198.0,27.0,R,ROU,0.45,312.0,0.934,312.0,0.9341317365269461,0.1744186046511628,0.37254901960784315,0.33620689655172414,0.5388888888888889,0.36,0.3076923076923077,103812,Victor Hanescu,198.0,30,0.5333333333333333,0.4545454545454545,0.2857142857142857,0.6480987554071019,0.6898824409172037,0.6359447004608295,0.4717948717948718,4.866666666666666,2.433333333333333,True
109,104269,Fernando Verdasco,26.9623545517,188.0,7.0,L,ESP,0.56,689.0,0.984,689.0,0.9842857142857143,0.3346613545816733,0.5155172413793103,0.5219941348973607,0.6129032258064516,0.5625,0.5625,104269,Fernando Verdasco,188.0,30,0.4,0.2631578947368421,0.2,0.6702914594903834,0.674257583080316,0.6,0.3578431372549019,4.4,4.033333333333333,True
110,103970,David Ferrer,31.3429158111,175.0,3.0,R,ESP,0.67,851.0,0.964,851.0,0.9637599093997735,0.5201238390092879,0.6317934782608695,0.6462585034013606,0.7162162162162162,0.6379310344827587,0.5,103970,David Ferrer,175.0,30,0.5,0.4090909090909091,0.1818181818181818,0.591481108781717,0.6489279019889677,0.5248868778280543,0.4615384615384615,1.9333333333333331,3.7,True
111,104755,Richard Gasquet,21.0568104038,185.0,7.0,R,FRA,0.63,646.0,0.971,646.0,0.9714285714285714,0.3562231759656652,0.5719489981785064,0.625,0.6358695652173914,0.6621621621621622,0.2857142857142857,104755,Richard Gasquet,185.0,30,0.3333333333333333,0.2608695652173913,0.2727272727272727,0.5549413001212485,0.6997293038557106,0.5495495495495496,0.4157303370786517,3.7,3.966666666666667,True
112,104259,Philipp Kohlschreiber,28.8268309377,178.0,17.0,R,GER,0.56,613.0,0.967,613.0,0.9668769716088328,0.323943661971831,0.5213178294573644,0.5348837209302325,0.5886792452830188,0.5666666666666667,0.5,104259,Philipp Kohlschreiber,178.0,30,0.4,0.3043478260869565,0.25,0.5465255760974365,0.69277033677665,0.5948717948717949,0.3942857142857143,4.4,2.933333333333333,True
113,104745,Rafael Nadal,22.2286105407,185.0,1.0,L,ESP,0.84,866.0,0.976,866.0,0.9763246899661782,0.7566964285714286,0.8254172015404364,0.778021978021978,0.9262295081967213,0.7540983606557377,0.4,104745,Rafael Nadal,185.0,30,0.6,0.5833333333333334,0.3846153846153846,0.7150497556024941,0.6795268175003609,0.6570048309178744,0.411504424778761,1.4,1.8,True
115,103722,Florent Serra,25.3223819302,180.0,36.0,R,FRA,0.44,219.0,0.995,219.0,0.9954545454545455,0.23076923076923078,0.4098360655737705,0.42105263157894735,0.4883720930232558,0.3333333333333333,0.2,103722,Florent Serra,180.0,30,0.5333333333333333,0.5416666666666666,0.5,0.6277387427165829,0.6539868068122884,0.5916666666666667,0.4274193548387097,2.7333333333333334,2.333333333333333,False
116,104019,Kristof Vliegen,24.5284052019,193.0,31.0,R,BEL,0.43,149.0,0.925,149.0,0.9254658385093167,0.23404255319148937,0.4098360655737705,0.4307692307692308,0.4492753623188406,0.3888888888888889,0.4444444444444444,104019,Kristof Vliegen,193.0,30,0.4,0.3636363636363636,0.125,0.6074134037970064,0.6743126797569698,0.5384615384615384,0.4482758620689655,4.2,2.8,False
117,104198,Guillermo Garcia Lopez,27.7180013689,188.0,23.0,R,ESP,0.47,498.0,0.998,498.0,0.9979959919839679,0.2890625,0.4396984924623116,0.4192139737991266,0.5251141552511416,0.5306122448979592,0.0,104198,Guillermo Garcia Lopez,188.0,30,0.4333333333333333,0.4166666666666667,0.3,0.640742230002521,0.6456699905819908,0.6033755274261603,0.441340782122905,2.333333333333333,2.9,True
118,104081,Boris Pashanski,23.3374401095,180.0,56.0,R,SRB,0.35,51.0,0.823,51.0,0.8225806451612904,0.07692307692307693,0.28205128205128205,0.375,0.36585365853658536,0.0,0.5,104081,Boris Pashanski,180.0,30,0.3,0.2,0.0,0.5762108783212552,0.6740408620016416,0.5963636363636363,0.3315508021390374,2.6333333333333333,4.166666666666667,False
119,103808,Potito Starace,26.2532511978,188.0,27.0,R,ITA,0.46,242.0,0.945,242.0,0.9453125,0.23809523809523808,0.4264705882352941,0.36363636363636365,0.5224719101123596,0.0,0.4,103808,Potito Starace,188.0,30,0.4333333333333333,0.4545454545454545,0.4,0.7470139954358977,0.6462657894204966,0.6428571428571429,0.4540816326530612,2.6333333333333333,1.9,True
120,104527,Stan Wawrinka,28.9308692676,183.0,3.0,R,SUI,0.64,568.0,0.944,568.0,0.9435215946843853,0.4708333333333333,0.6181102362204725,0.6460176991150443,0.6650943396226415,0.5,0.4444444444444444,104527,Stan Wawrinka,183.0,30,0.4,0.4166666666666667,0.1666666666666666,0.5751642815103499,0.7007719558473012,0.6538461538461539,0.3478260869565217,5.666666666666667,3.433333333333333,True
