,PlayerID,Player_Name_x,Age,Height,MaxRank,Hand,Country,win%,ace_count,aces_per_game,breakpoint_count,breakpoints_per_game,top_30_win%,top_100_win%,hard_win%,clay_win%,grass_win%,carpet_win%,Unnamed: 0,Player_Name_y,Height(cm),Matches Played,Overall_Win%_30matches,Top_100_Win%_30matches,Top_30_Win%_30matches,First_Serve%_30matches,First_Serve_Win%_30matches,BPSave%_30matches,BPConv%_30matches,Aces/Match_30matches,DF/Match_30matches,Future Top 30
121,104607,Tomas Berdych,29.6837782341,196.0,4.0,R,CZE,0.66,716.0,0.956,716.0,0.9559412550066756,0.46875,0.6211656441717791,0.6659751037344398,0.6307692307692307,0.6379310344827587,0.7142857142857143,104607,Tomas Berdych,196.0,30,0.3,0.2692307692307692,0.0833333333333333,0.5581162484271635,0.7012032427771765,0.5429864253393665,0.3543689320388349,6.6,3.466666666666667,True
122,104154,Paul Capdeville,26.1273100616,190.0,76.0,R,CHI,0.41,80.0,0.833,80.0,0.8333333333333334,0.2,0.3076923076923077,0.391304347826087,0.42857142857142855,0.42857142857142855,0.0,104154,Paul Capdeville,190.0,30,0.4333333333333333,0.4090909090909091,0.3333333333333333,0.5888205675196426,0.6711872202717932,0.5573770491803278,0.4324324324324324,4.8,3.433333333333333,False
123,104214,Igor Andreev,25.5195071869,185.0,19.0,R,RUS,0.52,320.0,0.938,320.0,0.9384164222873901,0.3333333333333333,0.49224806201550386,0.5,0.525,0.5,0.5882352941176471,104214,Igor Andreev,185.0,30,0.5333333333333333,0.4782608695652174,0.5,0.6213809297380668,0.6954087908786458,0.5482233502538071,0.4795918367346938,4.333333333333333,2.8,True
124,104312,Andreas Seppi,28.9363449692,190.0,18.0,R,ITA,0.49,549.0,0.967,549.0,0.9665492957746479,0.24861878453038674,0.44562899786780386,0.47586206896551725,0.5025641025641026,0.5753424657534246,0.3,104312,Andreas Seppi,190.0,30,0.4666666666666667,0.4074074074074074,0.5,0.5585976419995988,0.6971913645317359,0.6447876447876448,0.3693693693693693,3.333333333333333,3.1333333333333333,True
125,104252,Florian Mayer,27.7070499658,190.0,18.0,R,GER,0.49,380.0,0.977,380.0,0.9768637532133676,0.272,0.41914191419141916,0.4318181818181818,0.5182926829268293,0.5777777777777777,0.5,104252,Florian Mayer,190.0,30,0.5,0.4,0.3636363636363636,0.6128691907797628,0.687115497601898,0.5813953488372093,0.4120603015075377,4.766666666666667,2.6666666666666665,True
126,104589,Chris Guccione,22.688569473,201.0,67.0,L,AUS,0.43,62.0,0.838,62.0,0.8378378378378378,0.2777777777777778,0.34615384615384615,0.5,0.1111111111111111,0.3333333333333333,0.0,104589,Chris Guccione,201.0,30,0.4,0.375,0.375,0.5973621081416547,0.7948908479481298,0.7120418848167539,0.2195121951219512,16.4,3.6666666666666665,False
127,104655,Pablo Cuevas,30.5434633812,180.0,20.0,R,URU,0.54,264.0,0.923,264.0,0.9230769230769231,0.2647058823529412,0.44607843137254904,0.391304347826087,0.6187845303867403,0.46153846153846156,0.0,104655,Pablo Cuevas,180.0,30,0.4666666666666667,0.4583333333333333,0.1666666666666666,0.6252926555366625,0.6799749629062728,0.572972972972973,0.375,5.566666666666666,1.9333333333333331,True
128,104338,Juan Monaco,28.3175906913,185.0,10.0,R,ARG,0.56,447.0,0.978,447.0,0.9781181619256017,0.3684210526315789,0.517426273458445,0.46308724832214765,0.6219931271477663,0.4166666666666667,0.4,104338,Juan Monaco,185.0,30,0.5333333333333333,0.55,0.4444444444444444,0.6693428147488174,0.6456568845789151,0.5198237885462555,0.4978540772532189,1.8,2.7,True
129,104597,Nicolas Almagro,25.7138945927,183.0,10.0,R,ESP,0.6,512.0,0.975,512.0,0.9752380952380952,0.3253012048192771,0.5397196261682243,0.47530864197530864,0.6617647058823529,0.5,0.0,104597,Nicolas Almagro,183.0,30,0.3666666666666666,0.3333333333333333,0.1428571428571428,0.6176221715160747,0.7031802271638855,0.672,0.3862433862433862,5.966666666666667,2.966666666666667,True
130,104559,Teymuraz Gabashvili,30.6557152635,188.0,44.0,R,RUS,0.39,242.0,0.976,242.0,0.9758064516129032,0.20588235294117646,0.3484848484848485,0.3776223776223776,0.4166666666666667,0.3076923076923077,0.375,104559,Teymuraz Gabashvili,188.0,30,0.3666666666666666,0.24,0.2,0.5445817760815216,0.7336169985117762,0.5025641025641026,0.3508771929824561,5.766666666666667,3.3,False
131,104676,Andreas Beck,23.7590691307,190.0,34.0,L,GER,0.38,74.0,0.974,74.0,0.9736842105263158,0.1111111111111111,0.3,0.37037037037037035,0.40425531914893614,0.0,0.0,104676,Andreas Beck,190.0,30,0.5,0.4347826086956521,0.2857142857142857,0.5847862462650325,0.6999084385017629,0.6367713004484304,0.35,4.266666666666667,4.233333333333333,False
132,104523,Frederico Gil,24.1697467488,178.0,66.0,R,POR,0.48,85.0,0.794,85.0,0.794392523364486,0.16,0.3787878787878788,0.38461538461538464,0.5645161290322581,0.0,0.5,104523,Frederico Gil,178.0,30,0.5,0.4583333333333333,0.1818181818181818,0.6270437454118676,0.6699716278503053,0.6111111111111112,0.4010989010989011,2.6333333333333333,2.3666666666666667,False
133,104371,Ivo Minar,25.1635865845,183.0,62.0,R,CZE,0.36,74.0,0.961,74.0,0.961038961038961,0.16,0.288135593220339,0.4375,0.37142857142857144,0.125,0.0,104371,Ivo Minar,183.0,30,0.3666666666666666,0.3181818181818182,0.2307692307692307,0.542910860997176,0.6993946097028719,0.5634517766497462,0.3461538461538461,5.566666666666666,2.8,False
134,104925,Novak Djokovic,24.2135523614,188.0,1.0,R,SRB,0.82,779.0,0.958,779.0,0.958179581795818,0.7392290249433107,0.814404432132964,0.8389513108614233,0.7761194029850746,0.8656716417910447,0.7272727272727273,104925,Novak Djokovic,188.0,30,0.4333333333333333,0.4,0.1666666666666666,0.6296346126896033,0.6834011938043567,0.5976095617529881,0.3807339449541284,4.633333333333334,3.033333333333333,True
135,104593,Daniel Gimeno Traver,27.6112251882,185.0,48.0,R,ESP,0.37,214.0,1.0,214.0,1.0,0.1320754716981132,0.3313253012048193,0.2857142857142857,0.42857142857142855,0.0,0.0,104593,Daniel Gimeno Traver,185.0,30,0.3333333333333333,0.3333333333333333,0.0,0.6277541890916939,0.6850445282416753,0.5972222222222222,0.3832335329341317,3.733333333333333,2.2,False
137,104542,Jo-Wilfried Tsonga,26.8637919233,188.0,5.0,R,FRA,0.68,488.0,0.963,488.0,0.9625246548323472,0.47317073170731705,0.6539325842696629,0.6903409090909091,0.6448598130841121,0.7,0.75,104542,Jo-Wilfried Tsonga,188.0,30,0.5666666666666667,0.5769230769230769,0.5,0.6497048761093441,0.7657877233698974,0.6219512195121951,0.3862433862433862,9.333333333333334,2.0,True
138,104660,Sergiy Stakhovsky,24.7227926078,193.0,31.0,R,UKR,0.47,276.0,0.929,276.0,0.9292929292929293,0.20833333333333334,0.40930232558139534,0.4942528735632184,0.37142857142857144,0.5348837209302325,0.4,104660,Sergiy Stakhovsky,193.0,30,0.4666666666666667,0.45,0.5555555555555556,0.6324311144754231,0.7108763016337698,0.6142857142857143,0.3614457831325301,6.666666666666667,2.3666666666666667,False
139,104468,Gilles Simon,24.2929500342,183.0,7.0,R,FRA,0.59,615.0,0.976,615.0,0.9761904761904762,0.3605769230769231,0.5491329479768786,0.5978260869565217,0.59,0.5614035087719298,0.2,104468,Gilles Simon,183.0,30,0.5333333333333333,0.5833333333333334,0.4444444444444444,0.5529293498480566,0.6812828457075918,0.5564853556485355,0.4757281553398058,4.366666666666666,1.6333333333333333,True
140,104792,Gael Monfils,30.2039698836,193.0,6.0,R,FRA,0.63,535.0,0.98,535.0,0.9798534798534798,0.42995169082125606,0.5933333333333334,0.6340694006309149,0.6271186440677966,0.5813953488372093,0.6666666666666666,104792,Gael Monfils,193.0,30,0.5333333333333333,0.4782608695652174,0.375,0.5295198762239834,0.7161813203733275,0.538135593220339,0.4948453608247423,7.2,3.7,True
141,104571,Marcos Baghdatis,21.1772758385,183.0,8.0,R,CYP,0.56,442.0,0.965,442.0,0.9650655021834061,0.4178082191780822,0.5149051490514905,0.5728476821192053,0.4225352112676056,0.5633802816901409,0.9285714285714286,104571,Marcos Baghdatis,183.0,30,0.6333333333333333,0.5217391304347826,0.6153846153846154,0.5587054147687714,0.741003308236214,0.5924170616113744,0.4285714285714285,7.533333333333333,2.5,True
142,105385,Donald Young,22.598220397,183.0,38.0,L,USA,0.4,240.0,0.988,240.0,0.9876543209876543,0.2537313432835821,0.3333333333333333,0.43010752688172044,0.21428571428571427,0.3793103448275862,0.0,105385,Donald Young,183.0,30,0.2333333333333333,0.2272727272727272,0.0,0.5820456537543391,0.6395355607304185,0.5338645418326693,0.3384615384615385,3.3666666666666667,3.7666666666666666,False
143,104797,Denis Istomin,25.9329226557,188.0,33.0,R,UZB,0.48,355.0,0.917,355.0,0.917312661498708,0.2336448598130841,0.3797909407665505,0.4703196347031963,0.44761904761904764,0.5483870967741935,0.0,104797,Denis Istomin,188.0,30,0.4,0.28,0.1111111111111111,0.6452265565764629,0.6887976716398245,0.6153846153846154,0.3715846994535519,6.433333333333334,2.4,False
145,105208,Ernests Gulbis,25.7741273101,190.0,10.0,R,LAT,0.51,338.0,0.958,338.0,0.9575070821529745,0.3893805309734513,0.49295774647887325,0.5050505050505051,0.5086206896551724,0.46153846153846156,0.6923076923076923,105208,Ernests Gulbis,190.0,30,0.5,0.5416666666666666,0.3333333333333333,0.5967045482819877,0.7441557682746325,0.6792452830188679,0.4444444444444444,8.8,4.133333333333334,True
146,104918,Andy Murray,29.5030800821,190.0,1.0,R,GBR,0.76,630.0,0.963,630.0,0.963302752293578,0.6507936507936508,0.7364746945898778,0.7755555555555556,0.6637931034482759,0.7974683544303798,0.7777777777777778,104918,Andy Murray,190.0,30,0.6,0.4761904761904761,0.4615384615384615,0.5463712777588116,0.7470602390726474,0.5849056603773585,0.4322033898305085,5.933333333333334,3.0,True
147,104160,Lukas Dlouhy,22.984257358,185.0,73.0,R,CZE,0.3,52.0,0.852,52.0,0.8524590163934426,0.07142857142857142,0.20512820512820512,0.125,0.375,0.3333333333333333,0.2857142857142857,104160,Lukas Dlouhy,185.0,30,0.2333333333333333,0.238095238095238,0.1666666666666666,0.6249394149327203,0.6596959378578441,0.5475285171102662,0.4139784946236559,4.766666666666667,4.7,False
148,104122,Carlos Berlocq,29.1225188227,183.0,37.0,R,ARG,0.43,260.0,0.963,260.0,0.9629629629629629,0.21333333333333335,0.3674418604651163,0.3375,0.49700598802395207,0.2608695652173913,0.0,104122,Carlos Berlocq,183.0,30,0.3333333333333333,0.2631578947368421,0.25,0.6035855368237756,0.6420061367839435,0.55,0.4910179640718562,2.533333333333333,2.7,False
149,105227,Marin Cilic,29.3935660507,198.0,3.0,R,CRO,0.66,545.0,0.961,545.0,0.9611992945326279,0.4292682926829268,0.6131868131868132,0.6656891495601173,0.6335403726708074,0.6842105263157895,0.5,105227,Marin Cilic,198.0,30,0.4333333333333333,0.3888888888888889,0.5,0.528454335507321,0.724231747408187,0.599009900990099,0.3988095238095238,6.133333333333334,3.3,True
150,104534,Dudi Sela,24.2929500342,175.0,29.0,R,ISR,0.43,229.0,0.881,229.0,0.8807692307692307,0.18032786885245902,0.39106145251396646,0.45604395604395603,0.19444444444444445,0.5,1.0,104534,Dudi Sela,175.0,30,0.4333333333333333,0.44,0.1818181818181818,0.6154212313895576,0.679345891403805,0.5714285714285714,0.3688524590163934,2.033333333333333,2.933333333333333,True
151,104327,Steve Darcis,33.2101300479,178.0,38.0,R,BEL,0.43,163.0,0.896,163.0,0.8956043956043956,0.16,0.38848920863309355,0.4766355140186916,0.3404255319148936,0.4230769230769231,0.5,104327,Steve Darcis,178.0,30,0.4,0.4,0.0,0.5722711220728546,0.6884963157947281,0.5297297297297298,0.3782383419689119,5.066666666666666,1.8666666666666667,False
152,105223,Juan Martin del Potro,29.8863791923,198.0,3.0,R,ARG,0.72,432.0,0.966,432.0,0.9664429530201343,0.5615763546798029,0.7012987012987013,0.7267080745341615,0.6582278481012658,0.7441860465116279,0.6666666666666666,105223,Juan Martin del Potro,198.0,30,0.5,0.45,0.0,0.6552984707987055,0.7031157079240342,0.5860215053763441,0.4203539823008849,4.333333333333333,2.566666666666667,True
153,105041,Lukas Lacko,25.1991786448,185.0,44.0,R,SVK,0.4,167.0,0.898,167.0,0.8978494623655914,0.14583333333333334,0.30656934306569344,0.4264705882352941,0.2,0.4,0.0,105041,Lukas Lacko,185.0,30,0.3666666666666666,0.3461538461538461,0.2727272727272727,0.5732547943516484,0.7030731623332597,0.6347517730496454,0.3349514563106796,6.433333333333334,2.7,False
154,105053,Santiago Giraldo,26.8391512663,188.0,28.0,R,COL,0.45,261.0,0.916,261.0,0.9157894736842105,0.20987654320987653,0.36666666666666664,0.36283185840707965,0.5102040816326531,0.4583333333333333,0.0,105053,Santiago Giraldo,188.0,30,0.3,0.1904761904761904,0.125,0.6002724819252783,0.67727744920886,0.6143497757847534,0.3579545454545454,4.333333333333333,1.7333333333333334,True
155,105095,Evgeny Korolev,21.697467488,185.0,50.0,R,KAZ,0.41,112.0,0.966,112.0,0.9655172413793104,0.2903225806451613,0.3894736842105263,0.46153846153846156,0.38636363636363635,0.0,0.3333333333333333,105095,Evgeny Korolev,185.0,30,0.5,0.4444444444444444,0.3,0.5918540874825234,0.6862834864781339,0.6347826086956522,0.4406779661016949,5.366666666666666,3.8666666666666663,False
156,104926,Fabio Fognini,32.1423682409,178.0,9.0,R,ITA,0.55,485.0,0.966,485.0,0.9661354581673307,0.29411764705882354,0.49226804123711343,0.47115384615384615,0.6067415730337079,0.5185185185185185,0.0,104926,Fabio Fognini,178.0,30,0.3666666666666666,0.3,0.0,0.5472772887221432,0.6948515505979072,0.5546558704453441,0.4405940594059406,3.6666666666666665,4.133333333333334,True
157,105023,Sam Querrey,30.3901437372,198.0,11.0,R,USA,0.56,483.0,0.976,483.0,0.9757575757575757,0.33962264150943394,0.5074626865671642,0.5662650602409639,0.48314606741573035,0.6438356164383562,0.0,105023,Sam Querrey,198.0,30,0.5,0.4166666666666667,0.1111111111111111,0.5720612003991937,0.7798651603965355,0.64,0.4285714285714285,12.5,3.033333333333333,True
158,104719,Marcel Granollers,26.2614647502,190.0,20.0,R,ESP,0.44,325.0,0.997,325.0,0.9969325153374233,0.3020833333333333,0.3730769230769231,0.41134751773049644,0.4591194968553459,0.4230769230769231,0.0,104719,Marcel Granollers,190.0,30,0.4,0.3478260869565217,0.3333333333333333,0.5835923591136803,0.6782951857259701,0.603112840466926,0.3832599118942731,4.366666666666666,3.8333333333333335,True
159,104871,Jeremy Chardy,25.9986310746,188.0,25.0,R,FRA,0.5,412.0,0.998,412.0,0.9975786924939467,0.26143790849673204,0.4584527220630373,0.4744186046511628,0.532051282051282,0.5,0.0,104871,Jeremy Chardy,188.0,30,0.5,0.3478260869565217,0.2307692307692307,0.5917459925010851,0.7299970779787461,0.638095238095238,0.3467741935483871,9.0,4.4,True
160,104620,Simone Bolelli,23.3210130048,183.0,37.0,R,ITA,0.41,203.0,0.935,203.0,0.9354838709677419,0.23809523809523808,0.3522727272727273,0.33663366336633666,0.45054945054945056,0.5652173913043478,0.5,104620,Simone Bolelli,183.0,30,0.3333333333333333,0.3043478260869565,0.1538461538461538,0.6554450787610736,0.6792722342519727,0.585,0.3688524590163934,4.133333333333334,1.1666666666666667,False
161,104898,Robin Haase,30.3572895277,190.0,35.0,R,NED,0.47,359.0,0.962,359.0,0.9624664879356568,0.29591836734693877,0.4,0.45454545454545453,0.5208333333333334,0.40476190476190477,0.0,104898,Robin Haase,190.0,30,0.4333333333333333,0.3636363636363636,0.2222222222222222,0.5959596533217213,0.7168482889752834,0.6536796536796536,0.351063829787234,6.566666666666666,2.933333333333333,False
162,104999,Mischa Zverev,29.9411362081,190.0,26.0,L,GER,0.39,220.0,1.0,220.0,1.0,0.32786885245901637,0.3522727272727273,0.3620689655172414,0.3275862068965517,0.5333333333333333,0.0,104999,Mischa Zverev,190.0,30,0.4,0.3333333333333333,0.3333333333333333,0.659282870463984,0.6572057734735427,0.5932203389830508,0.3850267379679144,4.733333333333333,1.6666666666666667,True
164,105238,Alexandr Dolgopolov,23.7837097878,180.0,15.0,R,UKR,0.52,345.0,0.986,345.0,0.9857142857142858,0.3418803418803419,0.4916387959866221,0.5428571428571428,0.4666666666666667,0.5428571428571428,0.0,105238,Alexandr Dolgopolov,180.0,30,0.4666666666666667,0.3809523809523809,0.2857142857142857,0.5488151353319097,0.7241992388665158,0.6143497757847534,0.3429951690821256,7.733333333333333,2.533333333333333,True
165,104678,Viktor Troicki,25.3552361396,193.0,12.0,R,SRB,0.53,400.0,0.955,400.0,0.954653937947494,0.33093525179856115,0.4899713467048711,0.5416666666666666,0.5132743362831859,0.5,0.0,104678,Viktor Troicki,193.0,30,0.4333333333333333,0.4166666666666667,0.2222222222222222,0.6040054550317132,0.6867488556339384,0.5097087378640777,0.3698630136986301,5.866666666666666,2.966666666666667,True
166,104724,Eduardo Schwank,24.0848733744,183.0,49.0,R,ARG,0.39,72.0,0.947,72.0,0.9473684210526315,0.11764705882352941,0.38095238095238093,0.2692307692307692,0.48936170212765956,0.0,0.0,104724,Eduardo Schwank,183.0,30,0.3666666666666666,0.391304347826087,0.25,0.6015645536247064,0.6636335096412612,0.660377358490566,0.3804347826086957,4.466666666666667,3.5,False
167,105217,Thiemo De Bakker,21.7905544148,193.0,41.0,R,NED,0.43,95.0,0.888,95.0,0.8878504672897196,0.28205128205128205,0.35714285714285715,0.39655172413793105,0.5,0.36363636363636365,0.0,105217,Thiemo De Bakker,193.0,30,0.5333333333333333,0.5384615384615384,0.3333333333333333,0.6123865301854156,0.7132037489650905,0.632183908045977,0.4605263157894737,7.633333333333334,1.5,False
168,104978,Daniel Brands,26.1108829569,196.0,51.0,R,GER,0.39,127.0,1.0,127.0,1.0,0.25806451612903225,0.3125,0.4,0.4,0.3333333333333333,0.0,104978,Daniel Brands,196.0,30,0.4,0.3636363636363636,0.2,0.6477634580483025,0.7417811721309395,0.6414141414141414,0.3142857142857143,8.033333333333333,3.566666666666667,False
169,104545,John Isner,28.9472963723,206.0,9.0,R,USA,0.62,515.0,0.979,515.0,0.9790874524714829,0.41818181818181815,0.5842956120092379,0.6253443526170799,0.5576923076923077,0.711864406779661,0.0,104545,John Isner,206.0,30,0.4666666666666667,0.44,0.3333333333333333,0.6653778727864769,0.7773258127944109,0.6466165413533834,0.2116788321167883,17.666666666666668,3.6666666666666665,True
170,105453,Kei Nishikori,25.1718001369,178.0,4.0,R,JPN,0.68,426.0,0.968,426.0,0.9681818181818181,0.4506172839506173,0.649025069637883,0.6713780918727915,0.7289719626168224,0.6530612244897959,1.0,105453,Kei Nishikori,178.0,30,0.5666666666666667,0.5384615384615384,0.3333333333333333,0.5857337648319184,0.7053993575140947,0.595,0.4271356783919598,3.466666666666667,3.2666666666666666,True
171,105137,Pere Riba,23.1047227926,183.0,65.0,R,ESP,0.29,65.0,0.985,65.0,0.9848484848484849,0.08333333333333333,0.23529411764705882,0.07142857142857142,0.36,0.0,0.0,105137,Pere Riba,183.0,30,0.4,0.2857142857142857,0.1428571428571428,0.5461090426478268,0.6532703964656582,0.5261044176706827,0.4472361809045226,5.333333333333333,2.966666666666667,False
172,105373,Martin Klizan,26.6173853525,190.0,25.0,L,SVK,0.49,223.0,0.933,223.0,0.9330543933054394,0.2857142857142857,0.45555555555555555,0.4608695652173913,0.5596330275229358,0.26666666666666666,0.0,105373,Martin Klizan,190.0,30,0.5666666666666667,0.4761904761904761,0.2857142857142857,0.5508391702577222,0.7074741038262683,0.6108786610878661,0.436,4.1,3.6666666666666665,True
173,104731,Kevin Anderson,32.2765229295,203.0,5.0,R,RSA,0.59,434.0,0.98,434.0,0.9796839729119639,0.3836477987421384,0.5459459459459459,0.6038338658146964,0.5238095238095238,0.6521739130434783,0.0,104731,Kevin Anderson,203.0,30,0.3666666666666666,0.2608695652173913,0.1666666666666666,0.6596839310236047,0.7420098000682935,0.5862068965517241,0.3375,8.633333333333333,3.2333333333333334,True
174,105064,Thomaz Bellucci,22.5708418891,188.0,21.0,L,BRA,0.47,291.0,0.921,291.0,0.9208860759493671,0.23595505617977527,0.4156378600823045,0.4090909090909091,0.5402298850574713,0.1111111111111111,0.0,105064,Thomaz Bellucci,188.0,30,0.3333333333333333,0.2916666666666667,0.0,0.5974014177816238,0.689930862593117,0.5684647302904564,0.3678756476683937,6.766666666666667,2.966666666666667,True
175,105062,Mikhail Kukushkin,31.3210130048,183.0,40.0,R,KAZ,0.43,238.0,0.952,238.0,0.952,0.2948717948717949,0.38341968911917096,0.4563758389261745,0.391304347826087,0.41379310344827586,0.3333333333333333,105062,Mikhail Kukushkin,183.0,30,0.3666666666666666,0.3181818181818182,0.1666666666666666,0.5898328172161184,0.6433971720994994,0.59375,0.4352941176470588,3.5,1.6666666666666667,False
176,104979,Andrey Golubev,23.2224503765,185.0,33.0,R,KAZ,0.34,129.0,0.921,129.0,0.9214285714285714,0.22727272727272727,0.22641509433962265,0.325,0.3888888888888889,0.0,0.0,104979,Andrey Golubev,185.0,30,0.2333333333333333,0.16,0.1111111111111111,0.5723026052894341,0.7020927550835337,0.5644444444444444,0.3873239436619718,4.933333333333334,3.9,False
177,105577,Vasek Pospisil,23.6741957563,193.0,27.0,R,CAN,0.44,192.0,0.95,192.0,0.9504950495049505,0.25,0.4012345679012346,0.4934210526315789,0.06666666666666667,0.35294117647058826,0.0,105577,Vasek Pospisil,193.0,30,0.3333333333333333,0.2916666666666667,0.2,0.5535692604493996,0.7531221445525991,0.6135265700483091,0.3815028901734104,10.633333333333333,4.166666666666667,True
178,105311,Joao Sousa,27.1293634497,185.0,28.0,R,POR,0.49,294.0,0.958,294.0,0.9576547231270358,0.3037974683544304,0.43577981651376146,0.46153846153846156,0.5238095238095238,0.44,0.0,105311,Joao Sousa,185.0,30,0.4666666666666667,0.4285714285714285,0.3333333333333333,0.6082268208262662,0.6742090383637543,0.5606694560669456,0.3809523809523809,2.9,2.566666666666667,True
179,105992,Ryan Harrison,25.2320328542,183.0,40.0,R,USA,0.42,206.0,0.99,206.0,0.9903846153846154,0.16,0.3988439306358382,0.4507042253521127,0.3125,0.38235294117647056,0.0,105992,Ryan Harrison,183.0,30,0.4,0.3478260869565217,0.2,0.5694515098544718,0.6753840915661335,0.5486725663716814,0.3834951456310679,5.666666666666667,4.333333333333333,False
180,105173,Adrian Mannarino,29.7193702943,183.0,22.0,L,FRA,0.46,292.0,1.0,292.0,1.0,0.25882352941176473,0.3853211009174312,0.45989304812834225,0.2682926829268293,0.5625,0.0,105173,Adrian Mannarino,183.0,30,0.3666666666666666,0.2727272727272727,0.2,0.5867087763195524,0.6668913678186886,0.552,0.3941176470588235,3.633333333333333,3.033333333333333,True
181,105777,Grigor Dimitrov,26.6694045175,188.0,3.0,R,BUL,0.62,386.0,0.977,386.0,0.9772151898734177,0.4295774647887324,0.584375,0.6254980079681275,0.59375,0.6304347826086957,1.0,105777,Grigor Dimitrov,188.0,30,0.4,0.3,0.2,0.5915585508333178,0.6969888270704396,0.5759162303664922,0.3103448275862069,5.033333333333333,3.466666666666667,True
