,PlayerID,Player_Name_x,Age,Height,MaxRank,Hand,Country,win%,ace_count,aces_per_game,breakpoint_count,breakpoints_per_game,top_30_win%,top_100_win%,hard_win%,clay_win%,grass_win%,carpet_win%,Unnamed: 0,Player_Name_y,Height(cm),Matches Played,Overall_Win%_30matches,Top_100_Win%_30matches,Top_30_Win%_30matches,First_Serve%_30matches,First_Serve_Win%_30matches,BPSave%_30matches,BPConv%_30matches,Aces/Match_30matches,DF/Match_30matches,Future Top 30
182,105668,Jerzy Janowicz,22.7460643395,203.0,14.0,R,POL,0.51,154.0,0.885,154.0,0.8850574712643678,0.3064516129032258,0.47794117647058826,0.5229357798165137,0.3611111111111111,0.64,0.75,105668,Jerzy Janowicz,203.0,30,0.4666666666666667,0.5,0.4545454545454545,0.6169392767109559,0.778755118994553,0.6571428571428571,0.4131736526946107,10.633333333333333,4.333333333333333,True
183,105147,Tatsuma Ito,24.4106776181,180.0,63.0,R,JPN,0.33,74.0,0.902,74.0,0.9024390243902439,0.16666666666666666,0.23636363636363636,0.28,0.3,0.4,1.0,105147,Tatsuma Ito,180.0,30,0.3333333333333333,0.28,0.2,0.5571316900785352,0.6459183543139663,0.5240174672489083,0.345679012345679,3.5,3.5,False
184,106071,Bernard Tomic,23.2224503765,193.0,17.0,R,AUS,0.5,284.0,0.956,284.0,0.9562289562289562,0.24731182795698925,0.41810344827586204,0.5555555555555556,0.22727272727272727,0.509090909090909,0.0,106071,Bernard Tomic,193.0,30,0.4,0.3461538461538461,0.2727272727272727,0.6503468905413892,0.674272338567027,0.5945945945945946,0.3448275862068966,6.166666666666667,2.2666666666666666,True
185,104919,Leonardo Mayer,28.1040383299,188.0,21.0,R,ARG,0.49,276.0,0.968,276.0,0.968421052631579,0.25675675675675674,0.4391304347826087,0.43333333333333335,0.5460992907801419,0.5,0.0,104919,Leonardo Mayer,188.0,30,0.5,0.4583333333333333,0.3333333333333333,0.5944625693475509,0.7316920722826141,0.6335078534031413,0.3406113537117904,6.366666666666666,3.2666666666666666,True
186,105011,Illya Marchenko,29.0130047912,185.0,50.0,R,UKR,0.38,84.0,0.875,84.0,0.875,0.16666666666666666,0.27941176470588236,0.43283582089552236,0.14285714285714285,0.3333333333333333,0.0,105011,Illya Marchenko,185.0,30,0.4,0.28,0.2,0.5913774994615795,0.6926806154987274,0.5864978902953587,0.38,3.4,4.0,False
187,105575,Ricardas Berankis,25.9028062971,175.0,52.0,R,LTU,0.48,140.0,0.881,140.0,0.8805031446540881,0.29411764705882354,0.37037037037037035,0.5447154471544715,0.3181818181818182,0.15384615384615385,1.0,105575,Ricardas Berankis,175.0,30,0.5333333333333333,0.4782608695652174,0.3333333333333333,0.504130986593753,0.7384996584798695,0.5948717948717949,0.3823529411764705,5.6,4.266666666666667,False
188,105936,Filip Krajinovic,26.0561259411,185.0,27.0,R,SRB,0.48,91.0,0.968,91.0,0.9680851063829787,0.20833333333333334,0.4084507042253521,0.4915254237288136,0.48484848484848486,0.0,0.0,105936,Filip Krajinovic,185.0,30,0.3333333333333333,0.2608695652173913,0.25,0.6027985341128836,0.6445390137904609,0.5531914893617021,0.375,3.733333333333333,1.9333333333333331,True
189,105558,Guillaume Rufin,23.0800821355,188.0,85.0,R,FRA,0.35,36.0,0.973,36.0,0.972972972972973,0.14285714285714285,0.3225806451612903,0.4375,0.26666666666666666,0.3333333333333333,0.0,105558,Guillaume Rufin,188.0,30,0.3333333333333333,0.2916666666666667,0.1538461538461538,0.5550884239326026,0.6951987683787365,0.605072463768116,0.3786407766990291,7.533333333333333,4.7,False
190,105643,Federico Delbonis,25.6125941136,190.0,33.0,L,ARG,0.44,185.0,0.984,185.0,0.9840425531914894,0.2222222222222222,0.41216216216216217,0.2391304347826087,0.5333333333333333,0.0,0.0,105643,Federico Delbonis,190.0,30,0.4666666666666667,0.4545454545454545,0.25,0.6107036809939534,0.7192854631648687,0.5838150289017341,0.4512195121951219,2.966666666666667,2.7333333333333334,False
191,105683,Milos Raonic,26.0177960301,196.0,3.0,R,CAN,0.66,348.0,0.961,348.0,0.9613259668508287,0.45517241379310347,0.6363636363636364,0.6763485477178424,0.631578947368421,0.6444444444444445,0.0,105683,Milos Raonic,196.0,30,0.5333333333333333,0.4782608695652174,0.5,0.6217900934297357,0.7864966735364871,0.6455696202531646,0.3653846153846153,15.566666666666666,2.7333333333333334,True
192,105657,Marius Copil,28.2436687201,193.0,60.0,R,ROU,0.44,99.0,0.917,99.0,0.9166666666666666,0.18518518518518517,0.30434782608695654,0.5230769230769231,0.2413793103448276,0.42857142857142855,0.0,105657,Marius Copil,193.0,30,0.4,0.3333333333333333,0.25,0.5942443079920372,0.7416139116260558,0.6226415094339622,0.2857142857142857,10.133333333333333,2.466666666666667,False
193,105723,Andrey Kuznetsov,25.1909650924,185.0,39.0,R,RUS,0.44,127.0,0.969,127.0,0.9694656488549618,0.18421052631578946,0.37755102040816324,0.44642857142857145,0.45,0.3333333333333333,0.0,105723,Andrey Kuznetsov,185.0,30,0.3333333333333333,0.25,0.3333333333333333,0.5831277420056769,0.6878501268916307,0.5859030837004405,0.3256880733944954,4.3,2.8,False
194,105051,Matthew Ebden,30.636550308,188.0,43.0,R,AUS,0.38,151.0,0.981,151.0,0.9805194805194806,0.18421052631578946,0.30357142857142855,0.4056603773584906,0.07692307692307693,0.42857142857142855,0.0,105051,Matthew Ebden,188.0,30,0.4,0.36,0.3,0.6237455302200998,0.6951664908117468,0.6,0.388235294117647,5.4,3.433333333333333,False
195,105379,Aljaz Bedene,28.59137577,181.0,43.0,R,SLO,0.45,158.0,0.969,158.0,0.9693251533742331,0.24324324324324326,0.3709677419354839,0.4594594594594595,0.44285714285714284,0.42105263157894735,0.0,105379,Aljaz Bedene,181.0,30,0.4,0.3478260869565217,0.1666666666666666,0.5785617632656953,0.7268038836259684,0.5879629629629629,0.4137931034482758,7.4,3.466666666666667,False
196,105077,Albert Ramos,29.325119781,188.0,19.0,L,ESP,0.47,329.0,0.994,329.0,0.9939577039274925,0.29347826086956524,0.4085603112840467,0.3865546218487395,0.54,0.25,0.0,105077,Albert Ramos,188.0,30,0.4,0.3846153846153846,0.25,0.614723949201987,0.6617970046963537,0.6131687242798354,0.3645320197044335,3.2666666666666666,2.5,True
197,105539,Evgeny Donskoy,23.1266255989,185.0,66.0,R,RUS,0.35,116.0,0.983,116.0,0.9830508474576272,0.17857142857142858,0.29545454545454547,0.3875,0.25,0.2857142857142857,0.0,105539,Evgeny Donskoy,185.0,30,0.3,0.2631578947368421,0.2857142857142857,0.5714216985748752,0.7154855618357215,0.6161137440758294,0.3166666666666666,5.966666666666667,2.3,False
198,105583,Dusan Lajovic,28.8295687885,180.0,23.0,R,SRB,0.45,186.0,0.969,186.0,0.96875,0.1702127659574468,0.32116788321167883,0.3698630136986301,0.5238095238095238,0.2857142857142857,0.0,105583,Dusan Lajovic,180.0,30,0.4,0.3043478260869565,0.0,0.5941320395323539,0.6900060289274826,0.6255144032921811,0.44,4.866666666666666,2.8,True
199,105332,Benoit Paire,26.6776180698,196.0,18.0,R,FRA,0.5,334.0,1.0,334.0,1.0,0.3269230769230769,0.4664179104477612,0.4915254237288136,0.5083333333333333,0.5405405405405406,0.0,105332,Benoit Paire,196.0,30,0.4666666666666667,0.3333333333333333,0.125,0.5105286301093224,0.7238255397521538,0.5753968253968254,0.3911290322580645,8.166666666666666,4.733333333333333,True
200,106045,Denis Kudla,23.8028747433,180.0,56.0,R,USA,0.29,95.0,1.0,95.0,1.0,0.12,0.2463768115942029,0.21153846153846154,0.23076923076923078,0.4666666666666667,0.0,106045,Denis Kudla,180.0,30,0.3333333333333333,0.3157894736842105,0.1666666666666666,0.5745187890566773,0.6739438287111239,0.608058608058608,0.4257425742574257,3.4,3.1333333333333333,False
201,106000,Damir Dzumhur,26.1163586585,172.0,23.0,R,BIH,0.52,149.0,0.92,149.0,0.9197530864197531,0.20833333333333334,0.4247787610619469,0.5148514851485149,0.48936170212765956,0.6428571428571429,0.0,106000,Damir Dzumhur,172.0,30,0.4333333333333333,0.391304347826087,0.1,0.647367642775753,0.6456703980108749,0.5,0.4224137931034483,3.066666666666667,2.2666666666666666,True
202,105449,Steve Johnson,26.5845311431,188.0,21.0,R,USA,0.52,238.0,0.992,238.0,0.9916666666666667,0.34177215189873417,0.47540983606557374,0.4897959183673469,0.5510204081632653,0.5681818181818182,0.0,105449,Steve Johnson,188.0,30,0.4,0.3684210526315789,0.5,0.5762682737290794,0.7272186352445708,0.7112970711297071,0.3684210526315789,9.933333333333334,4.233333333333333,True
203,106058,Jack Sock,25.2895277207,185.0,8.0,R,USA,0.54,220.0,0.991,220.0,0.990990990990991,0.3888888888888889,0.4972677595628415,0.525,0.5909090909090909,0.5555555555555556,0.0,106058,Jack Sock,185.0,30,0.4,0.3181818181818182,0.25,0.5479174387885782,0.7189353463147587,0.646551724137931,0.3859649122807017,7.633333333333334,5.233333333333333,True
204,105676,David Goffin,26.9541409993,180.0,7.0,R,BEL,0.59,302.0,0.962,302.0,0.9617834394904459,0.3853211009174312,0.5478927203065134,0.6097560975609756,0.5930232558139535,0.43478260869565216,0.0,105676,David Goffin,180.0,30,0.4666666666666667,0.375,0.3076923076923077,0.57716654352005,0.6961042418908683,0.6069868995633187,0.3415637860082304,4.266666666666667,4.633333333333334,True
205,105807,Pablo Carreno Busta,26.2258726899,188.0,10.0,R,ESP,0.51,236.0,0.996,236.0,0.9957805907172996,0.34375,0.455026455026455,0.5137614678899083,0.5166666666666667,0.25,0.0,105807,Pablo Carreno Busta,188.0,30,0.4,0.4074074074074074,0.1818181818181818,0.5905592567726416,0.669175470038953,0.5138888888888888,0.4318181818181818,2.9,1.9,True
206,106233,Dominic Thiem,24.1943874059,185.0,4.0,R,AUT,0.63,291.0,0.986,291.0,0.9864406779661017,0.5137614678899083,0.6219512195121951,0.5533333333333333,0.746031746031746,0.47368421052631576,0.0,106233,Dominic Thiem,185.0,30,0.5333333333333333,0.5,0.3333333333333333,0.5582018265050147,0.7507363916152487,0.6534653465346535,0.3645320197044335,5.2,2.966666666666667,True
207,105902,James Duckworth,23.3401779603,183.0,83.0,R,AUS,0.29,49.0,1.0,49.0,1.0,0.07692307692307693,0.17647058823529413,0.3142857142857143,0.2857142857142857,0.14285714285714285,0.0,105902,James Duckworth,183.0,30,0.3333333333333333,0.2272727272727272,0.1428571428571428,0.5905900608411122,0.7116113149602143,0.6410256410256411,0.3218390804597701,9.733333333333333,3.1,False
208,106210,Jiri Vesely,21.7960301164,198.0,35.0,L,CZE,0.45,174.0,0.956,174.0,0.9560439560439561,0.28,0.38848920863309355,0.3815789473684211,0.47619047619047616,0.5909090909090909,0.0,106210,Jiri Vesely,198.0,30,0.4333333333333333,0.48,0.1666666666666666,0.6158084747906698,0.7229497777152678,0.59,0.3560975609756097,6.033333333333333,4.333333333333333,False
209,106426,Cristian Garin,23.3538672142,185.0,32.0,R,CHI,0.46,43.0,0.935,43.0,0.9347826086956522,0.3076923076923077,0.3548387096774194,0.35714285714285715,0.5517241379310345,0.0,0.0,106426,Cristian Garin,185.0,30,0.4666666666666667,0.3888888888888889,0.3636363636363636,0.5971996616429613,0.6722029704265826,0.5662650602409639,0.4143426294820717,4.1,3.033333333333333,False
210,106298,Lucas Pouille,24.1040383299,185.0,11.0,R,FRA,0.57,154.0,1.0,154.0,1.0,0.37209302325581395,0.5573770491803278,0.5806451612903226,0.5348837209302325,0.6111111111111112,0.0,106298,Lucas Pouille,185.0,30,0.4,0.3333333333333333,0.25,0.5605853855839571,0.6928913768867024,0.6169354838709677,0.3776595744680851,5.833333333333333,3.066666666666667,True
211,106043,Diego Schwartzman,25.8562628337,170.0,11.0,R,ARG,0.54,180.0,0.994,180.0,0.994475138121547,0.3584905660377358,0.4863013698630137,0.5662650602409639,0.5454545454545454,0.3,0.0,106043,Diego Schwartzman,170.0,30,0.3,0.2692307692307692,0.0,0.6076329502671975,0.6018680574185173,0.50199203187251,0.4829059829059829,1.9333333333333331,3.2666666666666666,True
212,105526,Jan Lennard Struff,29.18275154,193.0,33.0,R,GER,0.43,178.0,0.989,178.0,0.9888888888888889,0.2641509433962264,0.38345864661654133,0.43529411764705883,0.4520547945205479,0.36363636363636365,0.0,105526,Jan Lennard Struff,193.0,30,0.4,0.2727272727272727,0.1428571428571428,0.6042515466577002,0.7221684515006801,0.5759162303664922,0.365482233502538,6.2,3.0,False
213,106148,Roberto Carballes Baena,24.9117043121,183.0,72.0,R,ESP,0.49,73.0,1.0,73.0,1.0,0.1,0.34,0.4444444444444444,0.5254237288135594,0.2,0.0,106148,Roberto Carballes Baena,183.0,30,0.5333333333333333,0.4,0.25,0.6064545398644398,0.6863551453809512,0.5841584158415841,0.4602272727272727,3.066666666666667,3.466666666666667,False
214,106401,Nick Kyrgios,21.7248459959,193.0,13.0,R,AUS,0.6,142.0,0.979,142.0,0.9793103448275862,0.423728813559322,0.5983606557377049,0.6063829787234043,0.5625,0.631578947368421,0.0,106401,Nick Kyrgios,193.0,30,0.5666666666666667,0.56,0.3571428571428571,0.6456962340851009,0.7498739079304007,0.6521739130434783,0.3382352941176471,16.066666666666666,4.066666666666666,True
215,106378,Kyle Edmund,23.7481177276,188.0,14.0,R,GBR,0.51,136.0,0.986,136.0,0.9855072463768116,0.2903225806451613,0.47413793103448276,0.527027027027027,0.5609756097560976,0.391304347826087,0.0,106378,Kyle Edmund,188.0,30,0.3333333333333333,0.2692307692307692,0.0,0.6056398890296448,0.7051242612904144,0.625,0.3446327683615819,5.566666666666666,2.5,True
217,100644,Alexander Zverev,20.5667351129,198.0,3.0,R,GER,0.68,220.0,1.0,220.0,1.0,0.5106382978723404,0.6417112299465241,0.6666666666666666,0.7027027027027027,0.6521739130434783,0.0,100644,Alexander Zverev,198.0,30,0.4666666666666667,0.4615384615384615,0.25,0.5814439357356368,0.6648635930181129,0.5638297872340425,0.4166666666666667,5.1,3.3666666666666667,True
218,106432,Borna Coric,22.0123203285,188.0,12.0,R,CRO,0.52,168.0,0.971,168.0,0.9710982658959537,0.29508196721311475,0.4966442953020134,0.4953271028037383,0.6,0.16666666666666666,0.0,106432,Borna Coric,188.0,30,0.4666666666666667,0.4642857142857143,0.3636363636363636,0.5840879791971777,0.7163719353827654,0.5736040609137056,0.3853658536585366,5.0,2.433333333333333,True
220,111202,Hyeon Chung,21.9657768652,188.0,21.0,R,KOR,0.54,92.0,0.948,92.0,0.9484536082474226,0.28125,0.44,0.5512820512820513,0.47058823529411764,0.5,0.0,111202,Hyeon Chung,188.0,30,0.4666666666666667,0.3333333333333333,0.0,0.6271558282746168,0.688391298495464,0.4936708860759494,0.4052863436123348,3.3666666666666667,2.3666666666666667,True
221,111513,Laslo Djere,24.0602327173,188.0,30.0,R,SRB,0.42,40.0,1.0,40.0,1.0,0.125,0.42857142857142855,0.2,0.5384615384615384,0.25,0.0,111513,Laslo Djere,188.0,30,0.4,0.4347826086956521,0.1428571428571428,0.6013923283111311,0.6873902868956114,0.6166666666666667,0.3041237113402061,5.366666666666666,3.7,True
222,106423,Thanasi Kokkinakis,19.1786447639,196.0,70.0,R,AUS,0.43,55.0,0.948,55.0,0.9482758620689655,0.38095238095238093,0.3541666666666667,0.45454545454545453,0.2857142857142857,0.42857142857142855,0.0,106423,Thanasi Kokkinakis,196.0,30,0.4,0.3846153846153846,0.3333333333333333,0.5893424599631311,0.7469463850114185,0.59375,0.3722222222222222,8.833333333333334,3.8666666666666663,False
223,106368,Ramkumar Ramanathan,24.2600958248,188.0,128.0,R,IND,0.5,37.0,0.974,37.0,0.9736842105263158,0.3333333333333333,0.3181818181818182,0.4583333333333333,0.0,0.6153846153846154,0.0,106368,Ramkumar Ramanathan,188.0,30,0.5333333333333333,0.3529411764705882,0.3333333333333333,0.5630138794837519,0.7355515392962763,0.6428571428571429,0.3802083333333333,8.633333333333333,4.7,False
224,111442,Jordan Thompson,25.234770705,183.0,43.0,R,AUS,0.39,66.0,1.0,66.0,1.0,0.2,0.34615384615384615,0.4634146341463415,0.3,0.26666666666666666,0.0,111442,Jordan Thompson,183.0,30,0.4,0.3846153846153846,0.3333333333333333,0.6060548741854902,0.7020579198144355,0.539906103286385,0.3761467889908257,5.366666666666666,3.066666666666667,False
225,106121,Taro Daniel,25.5797399042,191.0,64.0,R,JPN,0.35,73.0,0.948,73.0,0.948051948051948,0.0625,0.18181818181818182,0.32432432432432434,0.40540540540540543,0.0,0.0,106121,Taro Daniel,191.0,30,0.3,0.1428571428571428,0.0,0.638131648877322,0.6291980964818112,0.549618320610687,0.3834196891191709,2.966666666666667,2.933333333333333,False
226,105932,Nikoloz Basilashvili,27.2553045859,185.0,16.0,R,GEO,0.48,115.0,0.991,115.0,0.9913793103448276,0.25925925925925924,0.4069767441860465,0.5,0.4878048780487805,0.3333333333333333,0.6666666666666666,105932,Nikoloz Basilashvili,185.0,30,0.5,0.4210526315789473,0.2857142857142857,0.6402146314046763,0.6722587287936814,0.5263157894736842,0.3991416309012875,2.966666666666667,3.966666666666667,True
227,126207,Frances Tiafoe,21.0595482546,188.0,29.0,R,USA,0.43,90.0,1.0,90.0,1.0,0.35294117647058826,0.4473684210526316,0.45901639344262296,0.36363636363636365,0.42857142857142855,0.0,126207,Frances Tiafoe,188.0,30,0.3,0.3333333333333333,0.2142857142857142,0.5946785124096736,0.6992828439267981,0.5622119815668203,0.3705583756345177,8.533333333333333,2.966666666666667,True
228,106415,Yoshihito Nishioka,23.9890485969,170.0,60.0,L,JPN,0.46,71.0,1.0,71.0,1.0,0.22727272727272727,0.45,0.5166666666666667,0.25,0.0,0.0,106415,Yoshihito Nishioka,170.0,30,0.4,0.3478260869565217,0.0,0.5972342616218944,0.6658619240389198,0.5826446280991735,0.3925233644859813,2.033333333333333,2.2,False
229,126094,Andrey Rublev,22.0780287474,188.0,23.0,R,RUS,0.54,108.0,0.973,108.0,0.972972972972973,0.35294117647058826,0.5,0.5384615384615384,0.5384615384615384,0.5714285714285714,0.0,126094,Andrey Rublev,188.0,30,0.4,0.3928571428571428,0.1111111111111111,0.604725830648265,0.6904168110041937,0.5957446808510638,0.418848167539267,4.5,3.033333333333333,True
230,111797,Nicolas Jarry,23.7782340862,198.0,38.0,R,CHI,0.51,67.0,0.971,67.0,0.9710144927536232,0.2777777777777778,0.425531914893617,0.35294117647058826,0.6,0.2857142857142857,0.0,111797,Nicolas Jarry,198.0,30,0.5333333333333333,0.4444444444444444,0.3333333333333333,0.6238908714060741,0.7307250833088403,0.6666666666666666,0.3468208092485549,8.6,3.1,False
231,144719,Jaume Munar,22.0588637919,183.0,53.0,R,ESP,0.3,33.0,1.0,33.0,1.0,0.2,0.25925925925925924,0.16666666666666666,0.42105263157894735,0.0,0.0,144719,Jaume Munar,183.0,30,0.3,0.25,0.2,0.6350134466507655,0.6714681641897678,0.6050156739811913,0.3915094339622642,4.666666666666667,2.6333333333333333,False
232,126203,Taylor Fritz,21.749486653,193.0,28.0,R,USA,0.56,106.0,1.0,106.0,1.0,0.3125,0.5060240963855421,0.5753424657534246,0.5333333333333333,0.5,0.0,126203,Taylor Fritz,193.0,30,0.5,0.3636363636363636,0.1538461538461538,0.5729418559063274,0.7442095416253411,0.6436170212765957,0.3297297297297297,9.233333333333333,2.5,True
233,106329,Thiago Monteiro,22.841889117,183.0,81.0,L,BRA,0.43,61.0,0.968,61.0,0.9682539682539683,0.1,0.2972972972972973,0.25,0.5,0.3333333333333333,0.0,106329,Thiago Monteiro,183.0,30,0.4666666666666667,0.3333333333333333,0.1428571428571428,0.6612669485979226,0.6943773958508493,0.6036036036036037,0.3703703703703703,4.333333333333333,2.533333333333333,False
234,144750,Lloyd Harris,22.4229979466,193.0,85.0,R,RSA,0.54,33.0,0.943,33.0,0.9428571428571428,0.4,0.35,0.6428571428571429,0.2,0.0,0.0,144750,Lloyd Harris,193.0,30,0.5,0.2941176470588235,0.25,0.5769002477598654,0.7242973141103558,0.575,0.46875,8.5,2.6333333333333333,False
235,128034,Hubert Hurkacz,22.6502395619,196.0,34.0,R,POL,0.45,41.0,0.976,41.0,0.9761904761904762,0.18181818181818182,0.3870967741935484,0.46153846153846156,0.3333333333333333,0.5714285714285714,0.0,128034,Hubert Hurkacz,196.0,30,0.3333333333333333,0.3043478260869565,0.0,0.640371695846371,0.7068540475518991,0.6423076923076924,0.3155339805825243,7.833333333333333,4.466666666666667,False
237,106421,Daniil Medvedev,23.5947980835,198.0,4.0,R,RUS,0.59,115.0,0.983,115.0,0.9829059829059829,0.4186046511627907,0.5222222222222223,0.6410256410256411,0.3125,0.6086956521739131,0.0,106421,Daniil Medvedev,198.0,30,0.5333333333333333,0.5,0.25,0.6096164374589453,0.7166274168269137,0.6354679802955665,0.3666666666666666,6.7,2.9,True
238,124187,Reilly Opelka,22.2231348392,211.0,36.0,R,USA,0.5,48.0,1.0,48.0,1.0,0.42857142857142855,0.4444444444444444,0.5526315789473685,0.2,0.4,0.0,124187,Reilly Opelka,211.0,30,0.4666666666666667,0.4090909090909091,0.5,0.6183451524784561,0.796785820936987,0.6615384615384615,0.2344827586206896,20.133333333333333,3.8,False
239,133430,Denis Shapovalov,20.5941136208,185.0,15.0,L,CAN,0.6,105.0,1.0,105.0,1.0,0.43333333333333335,0.5842696629213483,0.6329113924050633,0.5882352941176471,0.3333333333333333,0.0,133430,Denis Shapovalov,185.0,30,0.5333333333333333,0.5217391304347826,0.3333333333333333,0.5756352531430818,0.7510471797090571,0.6318681318681318,0.3602150537634409,8.866666666666667,4.733333333333333,True
240,122330,Alexander Bublik,22.3244353183,196.0,48.0,R,KAZ,0.49,37.0,1.0,37.0,1.0,0.5555555555555556,0.5,0.46153846153846156,0.5,0.5714285714285714,0.0,122330,Alexander Bublik,196.0,30,0.5,0.5238095238095238,0.5714285714285714,0.5926096508762689,0.7416389171735143,0.539906103286385,0.4114583333333333,11.666666666666666,6.7,False
241,200282,Alex De Minaur,20.7118412047,183.0,18.0,R,AUS,0.62,71.0,0.986,71.0,0.9861111111111112,0.3333333333333333,0.6271186440677966,0.7142857142857143,0.2222222222222222,0.42857142857142855,0.0,200282,Alex De Minaur,183.0,30,0.4666666666666667,0.5,0.2,0.6118753716948533,0.6736901651104745,0.583969465648855,0.4016393442622951,4.633333333333334,3.7,True
242,126774,Stefanos Tsitsipas,20.7885010267,193.0,6.0,R,GRE,0.63,99.0,1.0,99.0,1.0,0.5909090909090909,0.5930232558139535,0.609375,0.6923076923076923,0.5555555555555556,0.0,126774,Stefanos Tsitsipas,193.0,30,0.4666666666666667,0.4444444444444444,0.4545454545454545,0.572467385750845,0.7682378753272301,0.6,0.3888888888888889,7.5,2.466666666666667,True
243,126610,Matteo Berrettini,23.5811088296,196.0,8.0,R,ITA,0.54,54.0,1.0,54.0,1.0,0.375,0.5,0.4090909090909091,0.625,0.625,0.0,126610,Matteo Berrettini,196.0,30,0.5,0.4090909090909091,0.1666666666666666,0.6066328585350697,0.763902292566193,0.5882352941176471,0.3459459459459459,7.366666666666666,2.3,True
244,111815,Cameron Norrie,23.6632443532,188.0,45.0,L,GBR,0.49,55.0,1.0,55.0,1.0,0.21428571428571427,0.4146341463414634,0.5161290322580645,0.5,0.4166666666666667,0.0,111815,Cameron Norrie,188.0,30,0.4666666666666667,0.3333333333333333,0.2727272727272727,0.6275972919023709,0.699960033103117,0.6428571428571429,0.3924050632911392,5.033333333333333,4.1,False
245,132283,Lorenzo Sonego,24.1396303901,191.0,46.0,R,ITA,0.48,33.0,1.0,33.0,1.0,0.2857142857142857,0.46153846153846156,0.36363636363636365,0.4666666666666667,0.7142857142857143,0.0,132283,Lorenzo Sonego,191.0,30,0.5333333333333333,0.5,0.3333333333333333,0.6453551072549627,0.7337731696099138,0.6244131455399061,0.3368983957219251,7.6,1.7333333333333334,False
